@acemir/cssom,0.9.31
@algolia/abtesting,1.14.1
@algolia/client-abtesting,5.48.1
@algolia/client-analytics,5.48.1
@algolia/client-common,5.48.1
@algolia/client-insights,5.48.1
@algolia/client-personalization,5.48.1
@algolia/client-query-suggestions,5.48.1
@algolia/client-search,5.48.1
@algolia/ingestion,1.48.1
@algolia/monitoring,1.48.1
@algolia/recommend,5.48.1
@algolia/requester-browser-xhr,5.48.1
@algolia/requester-fetch,5.48.1
@algolia/requester-node-http,5.48.1
@ampproject/remapping,2.3.0
@angular-devkit/architect,0.2102.3
@angular-devkit/core,21.2.3
@angular-devkit/schematics,21.2.3
@angular/build,21.2.3
@angular/cli,21.2.3
@angular/common,21.2.6
@angular/compiler,21.2.6
@angular/compiler-cli,21.2.6
@angular/core,21.2.6
@angular/forms,21.2.6
@angular/platform-browser,21.2.6
@angular/router,21.2.6
@asamuzakjp/css-color,5.0.1
@asamuzakjp/dom-selector,6.8.1
@asamuzakjp/nwsapi,2.3.9
@babel/code-frame,7.29.0
@babel/compat-data,7.29.0
@babel/core,7.29.0
@babel/generator,7.29.1
@babel/helper-annotate-as-pure,7.27.3
@babel/helper-compilation-targets,7.28.6
@babel/helper-globals,7.28.0
@babel/helper-module-imports,7.28.6
@babel/helper-module-transforms,7.28.6
@babel/helper-split-export-declaration,7.24.7
@babel/helper-string-parser,7.27.1
@babel/helper-validator-identifier,7.28.5
@babel/helper-validator-option,7.27.1
@babel/helpers,7.29.2
@babel/parser,7.29.2
@babel/template,7.28.6
@babel/traverse,7.29.0
@babel/types,7.29.0
@bramus/specificity,2.4.2
@csstools/color-helpers,6.0.2
@csstools/css-calc,3.1.1
@csstools/css-color-parser,4.0.2
@csstools/css-parser-algorithms,4.0.0
@csstools/css-syntax-patches-for-csstree,1.1.1
@csstools/css-tokenizer,4.0.0
@d3fc/d3fc-annotation,3.0.16
@d3fc/d3fc-axis,3.0.7
@d3fc/d3fc-brush,3.0.3
@d3fc/d3fc-chart,5.1.9
@d3fc/d3fc-data-join,6.0.3
@d3fc/d3fc-discontinuous-scale,4.1.1
@d3fc/d3fc-element,6.2.0
@d3fc/d3fc-extent,4.0.2
@d3fc/d3fc-financial-feed,7.1.0
@d3fc/d3fc-group,3.0.1
@d3fc/d3fc-label-layout,7.0.4
@d3fc/d3fc-pointer,3.0.3
@d3fc/d3fc-random-data,4.0.2
@d3fc/d3fc-rebind,6.0.1
@d3fc/d3fc-sample,5.0.2
@d3fc/d3fc-series,6.1.3
@d3fc/d3fc-shape,6.0.1
@d3fc/d3fc-technical-indicator,8.1.1
@d3fc/d3fc-webgl,3.2.1
@d3fc/d3fc-zoom,1.2.0
@emnapi/core,1.9.1
@emnapi/runtime,1.9.1
@emnapi/wasi-threads,1.2.0
@esbuild/aix-ppc64,0.27.3
@esbuild/android-arm,0.27.3
@esbuild/android-arm64,0.27.3
@esbuild/android-x64,0.27.3
@esbuild/darwin-arm64,0.27.3
@esbuild/darwin-x64,0.27.3
@esbuild/freebsd-arm64,0.27.3
@esbuild/freebsd-x64,0.27.3
@esbuild/linux-arm,0.27.3
@esbuild/linux-arm64,0.27.3
@esbuild/linux-ia32,0.27.3
@esbuild/linux-loong64,0.27.3
@esbuild/linux-mips64el,0.27.3
@esbuild/linux-ppc64,0.27.3
@esbuild/linux-riscv64,0.27.3
@esbuild/linux-s390x,0.27.3
@esbuild/linux-x64,0.27.3
@esbuild/netbsd-arm64,0.27.3
@esbuild/netbsd-x64,0.27.3
@esbuild/openbsd-arm64,0.27.3
@esbuild/openbsd-x64,0.27.3
@esbuild/openharmony-arm64,0.27.3
@esbuild/sunos-x64,0.27.3
@esbuild/win32-arm64,0.27.3
@esbuild/win32-ia32,0.27.3
@esbuild/win32-x64,0.27.3
@exodus/bytes,1.15.0
@gar/promise-retry,1.0.3
@harperfast/extended-iterable,1.0.3
@hono/node-server,1.19.11
@inquirer/ansi,1.0.2
@inquirer/checkbox,4.3.2
@inquirer/confirm,5.1.21
@inquirer/core,10.3.2
@inquirer/editor,4.2.23
@inquirer/expand,4.0.23
@inquirer/external-editor,1.0.3
@inquirer/figures,1.0.15
@inquirer/input,4.3.1
@inquirer/number,3.0.23
@inquirer/password,4.0.23
@inquirer/prompts,7.10.1
@inquirer/rawlist,4.1.11
@inquirer/search,3.2.2
@inquirer/select,4.4.2
